FlowDashboard Pro - Commercial Readiness Inventory V2
GeneratedAt: 2026-06-23T05:26:04.1305750+02:00
FILE	COMANDO_PARA_KIRO.txt	722 bytes
FILE	COMIENZA_AQUI_PRUEBA_ELECTRON.txt	6846 bytes
FILE	compilar_backend.bat	167 bytes
FILE	cone_192.168.1.11.csv	1633 bytes
FILE	conectar_dispositivos_wifi.bat	1126 bytes
FILE	connect_missing.ps1	1594 bytes
FILE	CrearActualizacion.bat	4178 bytes
FILE	Crearexe.bat	1756 bytes
FILE	csharp_live.err	0 bytes
FILE	csharp_live.out	4071 bytes
FILE	csharp_start.err	0 bytes
FILE	csharp_start.out	2248 bytes
FILE	csharp_test.err	0 bytes
FILE	csharp_test.out	5683 bytes
FILE	debug_validar.js	5364 bytes
FILE	device_groups.json	604 bytes
FILE	device_inventory.json	9579 bytes
FILE	device_mappings.json	3213 bytes
FILE	device_names.json	1259 bytes
FILE	devices_output.json	76208 bytes
FILE	diag_hwnd.ps1	4258 bytes
FILE	diag_out.txt	3014 bytes
FILE	diagnose_48_control.ps1	1293 bytes
FILE	diagnose_48_part3.ps1	891 bytes
FILE	diagnose_silent_failure.ps1	1472 bytes
FILE	diagnostico_streaming.html	8224 bytes
FILE	dump.xml	66199 bytes
FILE	dump2.xml	66321 bytes
FILE	Error	1394 bytes
FILE	ESTADO_ACTUAL_EJECUCION.txt	5513 bytes
FILE	ESTRUCTURA_ARCHIVOS.txt	944 bytes
FILE	find_laixi.ps1	3196 bytes
FILE	find_python.ps1	1007 bytes
FILE	fix_all.py	6410 bytes
FILE	fix_local_adb.py	3491 bytes
FILE	fix_mappings.ps1	2603 bytes
FILE	fix_modals.py	4658 bytes
FILE	flowagent_screen_192_168_1_11.png	174521 bytes
FILE	FlowDashboard.exe	8864780 bytes
FILE	flowmail_before_password.png	154330 bytes
FILE	flowmail_chrome.png	96250 bytes
FILE	flowmail_current_fields.png	159247 bytes
FILE	flowmail_password_confirm_fixed.png	169819 bytes
FILE	flowmail_password_filled.png	155341 bytes
FILE	flowmail_password_second_filled.png	170530 bytes
FILE	flowmail_password_second_submit.png	114586 bytes
FILE	flowmail_password_submit.png	168291 bytes
FILE	flowmail_reposition.png	172002 bytes
FILE	flowmail_sbrowser.png	154485 bytes
FILE	FOCUS_FLOATING_MASTER_CONTROL_ACTION_PLAN.md	15447 bytes
FILE	force_restart_apk.ps1	1678 bytes
FILE	fresh_start_apk.ps1	2651 bytes
FILE	h264_canary_config.json	458 bytes
FILE	hotfix.js	3795 bytes
FILE	hotfix.py	4459 bytes
FILE	hotfix2.py	2756 bytes
FILE	icono.png	36472 bytes
FILE	iniciar_backend.ps1	1138 bytes
FILE	iniciar_electron_prueba.ps1	6837 bytes
FILE	INICIAR_FLOWDASHBOARD.bat	104 bytes
FILE	INICIAR_FLOWDASHBOARD.ps1	7659 bytes
FILE	install_apk_all.ps1	1654 bytes
FILE	install_apk_all_devices.ps1	4008 bytes
FILE	install_batches.ps1	1423 bytes
FILE	install_only_parallel.ps1	990 bytes
FILE	install_parallel.ps1	1371 bytes
FILE	INSTRUCCIONES_BOTON_VALIDAR.txt	3459 bytes
FILE	INSTRUCCIONES_RAPIDAS_MEJORAS.txt	5089 bytes
FILE	INSTRUCCIONES_REINICIAR_SERVIDOR.txt	2798 bytes
FILE	inventory.ps1	1112 bytes
FILE	key-test.json	66 bytes
FILE	kill_duplicate_python.ps1	1275 bytes
FILE	launch_apk_all.ps1	1538 bytes
FILE	launch_apk_with_serial.ps1	1518 bytes
FILE	launcher.py	3650 bytes
FILE	launcher.spec	972 bytes
FILE	LEEME_PRIMERO.txt	6236 bytes
FILE	license_admin.html	32178 bytes
FILE	license_persistence.js	6695 bytes
FILE	limpiar_cache.bat	346 bytes
FILE	limpiar_cache.py	3111 bytes
FILE	LISTO_PARA_PROBAR.txt	3794 bytes
FILE	LISTO_PARA_USAR.txt	5476 bytes
FILE	local_adb_server.py	387971 bytes
FILE	Login.js	41163 bytes
FILE	logo.png	91159 bytes
FILE	mail_config.json	507 bytes
FILE	main.py	8546 bytes
FILE	matar_laixi_iniciar_backend.ps1	2907 bytes
FILE	matar_puertos.ps1	2594 bytes
FILE	musid_after_clear.png	0 bytes
FILE	musid_after_clear2.png	0 bytes
FILE	only_reverse.ps1	1336 bytes
FILE	open_musid_url.js	706 bytes
FILE	package.json	239 bytes
FILE	PASOS_FINALES.txt	3628 bytes
FILE	PASOS_HABILITAR_PGCRYPTO.txt	3077 bytes
FILE	PASOS_RAPIDOS_LIMPIAR.txt	2436 bytes
FILE	PASOS_SERVICE_ROLE_KEY.txt	3183 bytes
FILE	permisos.bat	258 bytes
FILE	permisos.ps1	4584 bytes
FILE	phase1_repro.ps1	1054 bytes
FILE	PLAN_ROLLOUT_CONTROL.md	8275 bytes
FILE	pro_panel.js	3270 bytes
FILE	PROJECT_CONTEXT.md	406017 bytes
FILE	PRUEBA_ELECTRON_AHORA.txt	4643 bytes
FILE	PRUEBA_ELECTRON_SIN_PEGAR.txt	5491 bytes
FILE	ps.txt	106922 bytes
FILE	reactivate_accessibility.ps1	2493 bytes
FILE	Register.js	313 bytes
FILE	reinstall_apk_all.bat	1694 bytes
FILE	reinstall_parallel.ps1	1618 bytes
FILE	relaunch_fresh.ps1	1670 bytes
FILE	replace_script.py	1343 bytes
FILE	requirements.txt	53 bytes
FILE	reset_adb.bat	534 bytes
FILE	restart_apk.bat	941 bytes
FILE	RESUMEN_CREAR_FUNCION.txt	1647 bytes
FILE	RESUMEN_ELIMINAR_DUPLICADAS.txt	3457 bytes
FILE	RESUMEN_MEJORAS_DASHBOARD.txt	6199 bytes
FILE	RESUMEN_MIGRACION_ELECTRON_FASE1.txt	7303 bytes
FILE	RESUMEN_OPCIONES_ZINDEX.txt	6873 bytes
FILE	RESUMEN_PANEL_RENDIMIENTO.txt	5871 bytes
FILE	RESUMEN_RAPIDO.txt	4055 bytes
FILE	rollout_final.ps1	3227 bytes
FILE	scrcpy_control_channel.py	13853 bytes
FILE	scrcpy_manager.py	13857 bytes
FILE	scrcpy_raw_streamer.py	47191 bytes
FILE	scrcpy_raw_ws_server.py	6782 bytes
FILE	scrcpy-server	732226 bytes
FILE	scrcpy-server.jar	732226 bytes
FILE	server_start.err	370 bytes
FILE	server_start.out	250 bytes
FILE	setup_adb_reverse.ps1	1394 bytes
FILE	setup_devices_full.ps1	5198 bytes
FILE	setup_reverse_and_launch.ps1	2620 bytes
FILE	SOLUCION_BOTONES_STREAMING.txt	4708 bytes
FILE	SOLUCION_ERROR_SUPABASE.txt	4106 bytes
FILE	spike_A_ACTUAL.log	1558 bytes
FILE	spike_A_ACTUAL.mp4	48 bytes
FILE	spike_B_TIME_LIMIT.log	1562 bytes
FILE	spike_B_TIME_LIMIT.mp4	48 bytes
FILE	spike_C_SW_HIDE.log	1588 bytes
FILE	spike_C_SW_HIDE.mp4	48 bytes
FILE	spike_D_VISIBLE.log	1587 bytes
FILE	spike_D_VISIBLE.mp4	48 bytes
FILE	spike_E_MKV.log	1560 bytes
FILE	spike_E_MKV.mkv	0 bytes
FILE	spike_F_MKV_SCREEN_ON.log	115 bytes
FILE	spike_G_TASKKILL.log	1677 bytes
FILE	spike_G_TASKKILL.mp4	52854 bytes
FILE	start_capture_all.ps1	1638 bytes
FILE	start_hybrid.bat	1688 bytes
FILE	start_python.ps1	656 bytes
FILE	stop_laixi_apk.ps1	1121 bytes
FILE	streaming_ui_clean.js	29049 bytes
FILE	supabase_CREAR_FUNCION.sql	12243 bytes
FILE	supabase_CREAR_FUNCION_SIN_DIGEST.sql	12289 bytes
FILE	supabase_ELIMINAR_TODAS_FIRMAS.sql	3177 bytes
FILE	supabase_ELIMINAR_TODO.sql	1595 bytes
FILE	supabase_HABILITAR_PGCRYPTO.sql	1467 bytes
FILE	supabase_license_rpc.sql	12749 bytes
FILE	supabase_license_rpc_LIMPIO.sql	15412 bytes
FILE	sync_mappings.ps1	1544 bytes
FILE	tap-test.json	68 bytes
FILE	TASKS_MONOLITO_PRO.md	7529 bytes
FILE	temp_dopost.txt	33860 bytes
FILE	test.js	6842 bytes
FILE	test_backend_streaming.py	3457 bytes
FILE	test_capture.ps1	1039 bytes
FILE	test_concurrent.py	1939 bytes
FILE	test_fase1.bat	849 bytes
FILE	test_registration.bat	985 bytes
FILE	test_registration.ps1	2351 bytes
FILE	test_scrcpy_integration.py	7370 bytes
FILE	test_tap.py	403 bytes
FILE	test_websocket_streaming.py	10343 bytes
FILE	update.json	175 bytes
FILE	update_config.example.json	104 bytes
FILE	update_config.json	105 bytes
FILE	updater.py	5534 bytes
FILE	usb_inventory.json	766 bytes
FILE	VERIFICACION_RAPIDA.txt	2415 bytes
FILE	verificar_dashboard.bat	4142 bytes
FILE	VERIFICAR_MEJORAS.bat	2747 bytes
FILE	votos.js	25117 bytes
FILE	votos_status.json	424 bytes
FILE	watchdog_reverse.ps1	1590 bytes
FILE	websocket_server.py	7945 bytes
FILE	window_dump.xml	13102 bytes
FILE	window_dump_after_click.xml	13102 bytes
FILE	window_dump_chrome.xml	66122 bytes
FILE	window_dump_chrome_clicked.xml	66191 bytes
FILE	window_dump_chrome_scrolled.xml	66148 bytes
FILE	window_dump_chrome2.xml	66122 bytes
FILE	window_dump_loaded.xml	13943 bytes
FILE	ws_analyzer.py	1991 bytes
FILE	wsapi.js	8824 bytes
FILE	wsapi_demo.html	289811 bytes

========================================================================================
5. SOURCE FILE COUNTS (EXCLUDING GENERATED/DEPENDENCY DIRECTORIES)
========================================================================================
.png	1421
.js	1338
.java	1197
.kt	1044
.xml	842
.o	452
.h	450
.json	323
.md	256
.txt	161
.cmake	143
.hpp	141
.c	137
.html	113
(no extension)	94
.bin	83
.ps1	80
.log	74
.version	67
.properties	58
.so	56
.bat	52
.a	48
.dll	48
.py	43
.binarypb	35
.ninja	32
.kts	30
.mjs	29
.cpp	26
.cs	24
.apk	23
.lock	20
.mp4	20
.pc	20
.sh	20
.gitignore	19
.jar	18
.check_cache	16
.ninja_deps	16
.ninja_log	16
.cache	13
.aar	13
.fb	12
.pro	11
.jpg	9
.exe	8
.aidl	7
.css	7
.gradle	7
.props	7
.kotlin_builtins	7
.sql	7
.woff2	6
.nb	6
.pb	6
.csv	5
.err	5
.out	5
.pdb	4
.tflite	4
.dox	4
.yml	4
.cjs	3
.build	3
.bak	3
.dex	3
.onnx	3
.gif	3
.md5	3
.skip	3
.gzip	3
.ttf	2
.SymbolProcessorProvider	2
.in	2
.7z	2
.vbs	2
.desktop	2
.ini	2
.mov	2
.jpeg	2
.Up2Date	2
.gitattributes	2
.keystore	2
.editorconfig	2
.rs	2
.bincfg	2
.disabled	2
.toml	2
.probe	2
.ts	2
.zip	2
.kiro	2
.iml	2
.prof	1
.xlsx	1
.profm	1
.pk8	1
.pem	1
.conv_model	1
.lstm_model	1
.manifest	1
.svg	1
.hook	1
.spec	1
.mkv	1
.1	1
.rc	1
.targets	1
.ico	1
.nix	1
.dtd	1
.csproj	1
.MainDispatcherFactory	1
.gz	1
.list	1
.bks	1
.arsc	1
.name	1
.vue	1
.BuiltInsLoader	1
.ExternalOverridabilityCondition	1
.MF	1
.IServerManager	1
.S	1
.CoroutineExceptionHandler	1
.ac	1
.dfa	1
.am	1

========================================================================================
6. LARGE FILES OVER 10 MB (EXCLUDING DEPENDENCIES/RESTORE POINTS)
========================================================================================
210,13 MB	Eliminar\AutoJs6\autojs6-v6.7.0-universal-047ae62e.apk
210,13 MB	AutoJs6\autojs6-v6.7.0-universal-047ae62e.apk
142,11 MB	AutoJs6\autojs6-v6.7.0-x86-086c273b.apk
142,11 MB	Eliminar\AutoJs6\autojs6-v6.7.0-x86-086c273b.apk
137,21 MB	AutoJs6\autojs6-v6.7.0-x86_64-3d410022.apk
137,21 MB	Eliminar\AutoJs6\autojs6-v6.7.0-x86_64-3d410022.apk
132,75 MB	AutoJs6\autojs6-v6.7.0-arm64-v8a-62db1ff8.apk
128,42 MB	Eliminar\AutoJs6\autojs6-v6.7.0-armeabi-v7a-df0b70ee.apk
128,42 MB	AutoJs6\autojs6-v6.7.0-armeabi-v7a-df0b70ee.apk
110,12 MB	AutoJs6\autojs6-v6.7.0-armeabi-67502694.apk
110,12 MB	Eliminar\AutoJs6\autojs6-v6.7.0-armeabi-67502694.apk
108,64 MB	electron-app\electron-console.log
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk8.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk3.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk6.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk9.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk5.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk2.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk7.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk4.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk1.apk
100,19 MB	APK\8-9-56-618\Spotify-8.9.56.618.apk10.apk
91,66 MB	flow_agent_monolito\.gradle\9.4.0\executionHistory\executionHistory.bin
79,33 MB	flow_agent_monolito\libs\rapidocr\cache\project-rapidocronnx-1.2.2-[4f2mhlpeds5481q2bgvlfpfs9c].7z
59,95 MB	Eliminar\laixi.apk
40,31 MB	test\IMG_3454.MOV
37,62 MB	flow_agent_monolito\libs\org-opencv-4_8_0\opencv-4.8.0.aar
30,60 MB	Herramientas\FlowTrackName.exe
21,85 MB	scrcpy-win64-v4.0\SDL3.dll
17,29 MB	Eliminar\.laixi_extracted\lib\arm64-v8a\libopencv_java4.so
16,16 MB	flow_agent_monolito\libs\rapidocr\cache\opencv-mobile-4.5.3-android-[3hnno69adbcglr9sggssms1h39].zip
14,34 MB	flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86\lib\libonnxruntime.so
14,17 MB	flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86_64\lib\libonnxruntime.so
12,20 MB	flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\arm64-v8a\lib\libonnxruntime.so
11,55 MB	flow_agent_monolito\libs\rapidocr\cache\onnxruntime-1.14.0-android-shared-[5fnvm799s7ra498962qisi32v2].7z
10,68 MB	Eliminar\.laixi_extracted\lib\armeabi-v7a\libopencv_java4.so
10,20 MB	flow_agent_monolito\libs\rapidocr\src\main\assets\models\ch_PP-OCRv3_rec_infer.onnx

========================================================================================
7. CONFIGURATION FILE NAMES (VALUES NOT READ)
========================================================================================
.abacusai\config.json
.kiro\specs\dev-mode-inspector\.config.kiro
.kiro\specs\etapa-c-streaming-pro\.config.kiro
.supabase_config.json
.upload_tmp\spotify_email_field.png
docs_legacy\ABRIR_ELECTRON_CONFIGURADO.md
docs_legacy\APK_CONFIGURACION_VERIFICADA_2026_05_23.md
docs_legacy\CONFIGURACION_COMPLETADA.md
docs_legacy\CONFIGURAR_SERVICE_ROLE_KEY.md
docs_legacy\GUIA_VISUAL_SUPABASE.md
docs_legacy\INSTRUCCIONES_SUPABASE_LICENSE.md
docs_legacy\SOLUCION_FINAL_SUPABASE.md
Eliminar\.laixi_extracted\AndroidManifest.xml
Eliminar\.laixi_extracted\assets\modules\npm\bluebird-co\LICENSE
Eliminar\.laixi_extracted\assets\modules\npm\lodash\_baseUpdate.js
Eliminar\.laixi_extracted\assets\modules\npm\lodash\_updateWrapDetails.js
Eliminar\.laixi_extracted\assets\modules\npm\lodash\fp\update.js
Eliminar\.laixi_extracted\assets\modules\npm\lodash\fp\updateWith.js
Eliminar\.laixi_extracted\assets\modules\npm\lodash\LICENSE
Eliminar\.laixi_extracted\assets\modules\npm\lodash\update.js
Eliminar\.laixi_extracted\assets\modules\npm\lodash\updateWith.js
Eliminar\.laixi_extracted\lib\META-INF\MANIFEST.MF
Eliminar\.laixi_extracted\org\apache\log4j\lf5\config\defaultconfig.properties
flow_agent_apk\AndroidManifest.xml
flow_agent_apk\res\xml\accessibility_service_config.xml
flow_agent_monolito\.gradle\config.properties
flow_agent_monolito\.idea\codeStyles\codeStyleConfig.xml
flow_agent_monolito\.idea\runConfigurations.xml
flow_agent_monolito\.utils\scrape-and-update-android-releases.mjs
flow_agent_monolito\.utils\scrape-and-update-foojay-resolver-version.mjs
flow_agent_monolito\.utils\scrape-and-update-readme-template-contributors-table.mjs
flow_agent_monolito\.utils\tsconfig.json
flow_agent_monolito\.utils\utils\update-helper.mjs
flow_agent_monolito\app\src\main\AndroidManifest.xml
flow_agent_monolito\app\src\main\assets\modules\dayjs\LICENSE
flow_agent_monolito\app\src\main\assets-app\docs\noticePresetConfigurationType.html
flow_agent_monolito\app\src\main\java\com\stardust\autojs\BuildConfig.kt
flow_agent_monolito\app\src\main\java\com\stardust\autojs\Config.java
flow_agent_monolito\app\src\main\java\com\stardust\autojs\execution\ExecutionConfig.kt
flow_agent_monolito\app\src\main\java\com\stardust\autojs\project\LaunchConfig.java
flow_agent_monolito\app\src\main\java\com\stardust\autojs\project\ProjectConfig.java
flow_agent_monolito\app\src\main\java\com\stardust\autojs\project\ScriptConfig.kt
flow_agent_monolito\app\src\main\java\com\stardust\autojs\rhino\TokenStream.java
flow_agent_monolito\app\src\main\java\com\stardust\autojs\runtime\accessibility\AccessibilityConfig.java
flow_agent_monolito\app\src\main\java\com\stardust\automator\BuildConfig.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\apkbuilder\ManifestEditor.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\execution\ExecutionConfig.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\model\editor\TokenColor.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\model\editor\TokenColorDeserializer.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\model\editor\TokenColorSettings.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\network\UpdateChecker.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\network\UpdateIgnoreStore.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\project\LaunchConfig.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\project\ProjectConfig.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\project\ScriptConfig.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\rhino\TokenStream.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\runtime\accessibility\AccessibilityConfig.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\edit\keyboard\SymbolsConfigStore.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\edit\theme\TokenMapping.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\main\scripts\DisplayManifestActivity.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\project\BuildConfigStore.java
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\project\ProjectConfigActivity.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\settings\CheckForUpdatesPreference.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\settings\CheckForUpdatesWithLocalVersionIgnoredPreference.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\settings\ClearUpdatesCheckedStatesPreference.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\settings\ManageIgnoredUpdatesPreference.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\ui\settings\MozillaPublicLicense20.kt
flow_agent_monolito\app\src\main\java\org\autojs\autojs\util\UpdateUtils.kt
flow_agent_monolito\app\src\main\java\pxb\android\arsc\Config.java
flow_agent_monolito\app\src\main\java\zhao\arsceditor\ResDecoder\data\ResConfig.java
flow_agent_monolito\app\src\main\java\zhao\arsceditor\ResDecoder\data\ResConfigFlags.java
flow_agent_monolito\app\src\main\res\drawable\ic_about_license.png
flow_agent_monolito\app\src\main\res\drawable\ic_about_update.png
flow_agent_monolito\app\src\main\res\drawable\ic_check_for_updates.png
flow_agent_monolito\app\src\main\res\drawable\ic_email_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_contact_mail_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_email_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_mail_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_mail_outline_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_markunread_mailbox_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_system_update_alt_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_system_update_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_update_black_48dp.png
flow_agent_monolito\app\src\main\res\drawable-xhdpi\ic_voicemail_black_48dp.png
flow_agent_monolito\app\src\main\res\layout\activity_project_config.xml
flow_agent_monolito\app\src\main\res\layout\item_symbol_config.xml
flow_agent_monolito\app\src\main\res\menu\menu_display_manifest_fab.xml
flow_agent_monolito\app\src\main\res\menu\menu_symbols_config_settings_more.xml
flow_agent_monolito\app\src\main\res\raw\licenses.xml
flow_agent_monolito\app\src\main\res\xml\accessibility_service_config.xml
flow_agent_monolito\app\src\main\res\xml\locales_config.xml
flow_agent_monolito\app\src\main\res\xml\script_widget_config.xml
flow_agent_monolito\app\src\main\res\xml-v30\accessibility_service_config.xml
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\arm64-v8a\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\arm64-v8a\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\arm64-v8a\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\arm64-v8a\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\arm64-v8a\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\armeabi-v7a\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\armeabi-v7a\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\armeabi-v7a\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\armeabi-v7a\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\armeabi-v7a\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86_64\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86_64\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86_64\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86_64\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\Debug\3k6p133w\x86_64\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\arm64-v8a\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\arm64-v8a\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\arm64-v8a\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\arm64-v8a\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\arm64-v8a\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\armeabi-v7a\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\armeabi-v7a\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\armeabi-v7a\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\armeabi-v7a\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\armeabi-v7a\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86\prefab_config.json
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86_64\configure_fingerprint.bin
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86_64\external\libpng\libpng16-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86_64\external\libpng\libpng-config
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86_64\external\libpng\PNGConfigVersion.cmake
flow_agent_monolito\libs\imagequant\.cxx\RelWithDebInfo\1p4t6ut8\x86_64\prefab_config.json
flow_agent_monolito\libs\imagequant\external\libpng\configure.ac
flow_agent_monolito\libs\imagequant\external\libpng\libpng-config.in
flow_agent_monolito\libs\imagequant\external\libpng\LICENSE
flow_agent_monolito\libs\javamail-android\mail.jar
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\arm64-v8a\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\arm64-v8a\prefab_config.json
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\armeabi-v7a\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\armeabi-v7a\prefab_config.json
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\x86\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\x86\prefab_config.json
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\x86_64\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\Debug\5s1j5e5j\x86_64\prefab_config.json
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\arm64-v8a\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\arm64-v8a\prefab_config.json
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\armeabi-v7a\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\armeabi-v7a\prefab_config.json
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\x86\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\x86\prefab_config.json
